,tweet,likes,date
0,"RT @YanitedAlways: 100 days today since the European Super League collapsed. 

You’ll never beat us football fans.",0,2021-07-27 23:44:03
1,"RT @YanitedAlways: 100 days today since the European Super League collapsed. 

You’ll never beat us football fans.",0,2021-07-27 23:41:17
2,"100 days today since the European Super League collapsed. 

You’ll never beat us football fans.",15,2021-07-27 23:33:54
3,"RT @MayowaQuadri_: I knew something was up when Florentino Pérez was trying to convince everyone to join the European Super League. 

You w…",0,2021-07-27 23:23:38
4,"RT @MayowaQuadri_: I knew something was up when Florentino Pérez was trying to convince everyone to join the European Super League. 

You w…",0,2021-07-27 23:23:09
5,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-27 23:22:35
6,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 23:10:29
7,RT @UtdDistrict: 🗞 #mufc are finalising plans for a new fan advisory board as part of the Glazer family’s bid to improve relations between…,0,2021-07-27 23:04:31
8,No wonder Florentino Perez and other goons wanted the European Super league to happen so badly. I also wanted it to… https://t.co/1xsqlg2Huf,0,2021-07-27 23:00:42
9,"RT @MayowaQuadri_: I knew something was up when Florentino Pérez was trying to convince everyone to join the European Super League. 

You w…",0,2021-07-27 22:32:15
10,I knew something was up when Florentino Pérez was trying to convince everyone to join the European Super League.… https://t.co/rUALsWAnu7,23,2021-07-27 22:30:17
11,@theMadridZone @ElTransistorOC From European Super League Elites to Sunday League Pimps #RealMadrid #rmalive,0,2021-07-27 22:23:47
12,"RT @VidsVilla: @SoccerAM 🤮 Looks like Sky Sports are promoting the ideals of the ""European Super League"", which they were against months ag…",0,2021-07-27 21:45:28
13,"@SoccerAM 🤮 Looks like Sky Sports are promoting the ideals of the ""European Super League"", which they were against… https://t.co/6pK2rmuuAX",2,2021-07-27 21:40:07
14,@TyBracey Here's what happened Ty  https://t.co/kB3NK6yjJ3,0,2021-07-27 21:35:39
15,@realmadrid @raphaelvarane @LigadeCampeones @LaLiga Wish Madrid the best of luck in this year’s European Super League 👍,0,2021-07-27 21:35:11
16,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 21:21:54
17,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 21:12:12
18,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 20:49:42
19,Normally at this time of the season I’d be loving the new signings and preordering shirts but the European Super Le… https://t.co/ODx6rZjb25,0,2021-07-27 20:44:57
20,So all of you who didn't support your club in the European Super League saga are now seeing the consequences of you… https://t.co/sTh5huptV8,0,2021-07-27 20:40:42
21,@thegrant_ksu gonna go back and read European Super League Twitter :'(,1,2021-07-27 20:40:41
22,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 20:14:05
23,"RT @IPreserver: Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the silly Eu…",0,2021-07-27 20:04:52
24,"Here we go... EU Digital Covid Certificate. 

Let’s see if there’s as much outrage over this as there was over the… https://t.co/NrD6hAONs1",7,2021-07-27 20:03:31
25,European Super League would have helped Real Madrid and Barca cope with the financial mess. But everyone was agains… https://t.co/tvmXaD3VbI,0,2021-07-27 19:59:18
26,@Brettmorey1 European Super League 2.0,0,2021-07-27 19:58:39
27,It's also good to see that the European Super League stuff has kicked these big teams asses into gear! Man United l… https://t.co/IWQ1ea1b1J,1,2021-07-27 19:41:42
28,Would Madrid have kept Ramos and Varane if the European Super League got the go-ahead?,0,2021-07-27 19:39:19
29,@AtTheRaces @RacingLeagueUK @kevinblake2011 Like asking Ed Woodward what are the pro’s of the European Super League… https://t.co/PFgpl2zPTj,1,2021-07-27 19:37:08
30,@jhackett__ All as a result of the European “ super” league being kicked into touch,1,2021-07-27 19:31:06
31,#TheHundred is crickets version of the European super league. Its entertaining but at what cost? I'm sure it will m… https://t.co/huH14qWNI9,0,2021-07-27 19:30:31
32,@iannlou After the European Super League fiasco I doubt La Liga will be that accommodating. More likely they will w… https://t.co/YKW8xxLQtf,1,2021-07-27 19:08:03
33,"RT @Herring1967: European Super League of self-playing snooker on in 8 minutes. Live and exclusive https://t.co/XwFiirtdkN
Sponsored by @du…",0,2021-07-27 18:55:00
34,"European Super League of self-playing snooker on in 8 minutes. Live and exclusive https://t.co/XwFiirtdkN
Sponsored… https://t.co/utD39NSCZt",5,2021-07-27 18:53:39
35,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 18:53:07
36,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 18:40:54
37,"RT @ESPNFC: Florentino Perez has hit back at threats from UEFA and FIFA, claiming the European Super League will save football.

(via @elch…",0,2021-07-27 18:39:10
38,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 18:37:30
39,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 18:35:53
40,All thanks to European Super League Disaster that Glazers are delivering these signings of @Sanchooo10 and Varane t… https://t.co/gwI0FHuTnX,6,2021-07-27 18:26:19
41,It was called European Super League &amp; we saw how that panned out. https://t.co/LIjqUMJkJZ,0,2021-07-27 18:25:06
42,I always find it funny how the Prem fans were so firmly against the idea of a European super league. But they’re mo… https://t.co/Xa6XKl3xBt,4,2021-07-27 18:22:08
43,@gavreilly This European super league has been the best thing that’s ever happened United... the glazers were right 😂😂😂🙈🙈🙈🙈,0,2021-07-27 18:01:29
44,"@21Occ @sujoy_pritam What's 19th placed serie A and la Liga teams earn anyway?
And it's for a reason big clubs gone… https://t.co/Lc05WomZie",0,2021-07-27 17:54:42
45,Blame the fans out protesting against a European super league https://t.co/dfM6DN09Xz,0,2021-07-27 17:04:10
46,Source tells me Bayern Munich have refused to enter the European Super League,0,2021-07-27 17:01:25
47,"The premier league might lowkey be turning into a european super league you know, every big transfer minus PSG has been in the prem so far.",0,2021-07-27 17:00:00
48,Getting organised and taking action is the best way to move the world forward. You want to take action on the Europ… https://t.co/j7y8Vov6wJ,0,2021-07-27 16:47:01
49,The European Super League everyone feared in soccer is 10000% coming to college football.,0,2021-07-27 15:57:46
50,@SS19642 Yep weren’t so long ago they were all against the so called top six because of the European super league,1,2021-07-27 15:38:32
51,The SEC is actually becoming what the European Super League wanted to be and Texas is Tottenham https://t.co/7BWbHGSMq9,2,2021-07-27 15:35:05
52,"@SoccerAM you can go ahead and delete your anti-European Super League tweets you weird, pandering parasites. clearl… https://t.co/32iotks3je",7,2021-07-27 15:25:41
53,@FinPlanKaluAja1 European Super League,0,2021-07-27 15:00:33
54,"Earlier this year, I hated the idea of a European Super League because it was a few teams acting solely in their ow… https://t.co/UrH3XgpcJx",0,2021-07-27 14:59:05
55,Feels like the SEC is close to pulling a European Super League type of move https://t.co/sYvOeOUdfW,0,2021-07-27 14:57:42
56,@Antcon7062 McConville and others want anybody that loses by more than 2 points to be put in a micky mouse all Irel… https://t.co/xmpBCy4zY0,1,2021-07-27 14:39:10
57,"April, Eddie Hearn said of the European Super League: ""It takes away that passion from the supporter."" 

Today, on… https://t.co/otOyyiYjg2",2,2021-07-27 14:01:46
58,@Busfield @stu_boy @MichaelVaughan @IPL you're comparing the European Super league to a franchised domestic cricket… https://t.co/24N3VUcPgD,0,2021-07-27 13:57:53
59,"Can the fans of clubs in Germany, France, Italy and Spain sign a global petition for a continental European Super L… https://t.co/6VhJ2ka2xj",1,2021-07-27 13:55:10
60,@MartyMcFly1001 @stu_boy @MichaelVaughan @IPL I presume you were also a fan of the European Super League? Who needs… https://t.co/BCSQ10Y7GA,0,2021-07-27 13:47:50
61,"@colej9379 @LUFC Your are shitting it you idiot 4.2 loss in week to qpr,, you full well know we are the best attack… https://t.co/mmJlF1AyXe",3,2021-07-27 13:16:21
62,@muzukulu01 @Sebunyashahabu2 Man..that's why they badly needed the European super league..they will never resurrect,0,2021-07-27 12:57:48
63,@ricspeake @DavidKHopps Well if I had said exactly that as a justification for the European Super League I doubt yo… https://t.co/T1EXd8M8wp,4,2021-07-27 12:49:22
64,"RT @latelateshow: James reacts to the European Super League news:

""It's the end of the sport we love. It truly is."" https://t.co/IOZW8zMjRD",0,2021-07-27 12:43:50
65,RT @paul_c_watson: At least the 18-24 year olds will have loved how quick the European Super League was. https://t.co/93Jdp8YGqG,0,2021-07-27 12:43:39
66,@UTDMaddox Burnley and leeds come together to end European super league,1,2021-07-27 12:41:06
67,@KatyMowat @stumat or other innovations like the European Super League which was soon chased down the street.  Sky… https://t.co/6qL6rRyjtC,1,2021-07-27 12:29:05
68,@ricspeake @DavidKHopps What’s not to like is the damage being done to county cricket. Think about why you opposed… https://t.co/gYGapEJD2I,16,2021-07-27 12:22:10
69,"RT @Herring1967: Me11 in action again tonight in European Super League of Self-Playing snooker, plus the two players who have yet to regist…",0,2021-07-27 12:19:51
70,"RT @bankelele: @RiazGilani During the European super league breakaway scare, the restrictions were lifted to allow fans to complain, then r…",0,2021-07-27 10:59:53
71,"RT @Herring1967: Me11 in action again tonight in European Super League of Self-Playing snooker, plus the two players who have yet to regist…",0,2021-07-27 10:59:21
72,"RT @Herring1967: Me11 in action again tonight in European Super League of Self-Playing snooker, plus the two players who have yet to regist…",0,2021-07-27 10:51:28
73,"Me11 in action again tonight in European Super League of Self-Playing snooker, plus the two players who have yet to… https://t.co/RY3Mu8VZvk",10,2021-07-27 10:28:06
74,"@RiazGilani During the European super league breakaway scare, the restrictions were lifted to allow fans to complai… https://t.co/S3nqBenLkB",2,2021-07-27 10:26:07
75,@kevinblake2011 @AtTheRaces It absolutely stinks of the European Super League in football a few months ago that wen… https://t.co/DTmy1ebMbA,2,2021-07-27 10:07:22
76,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-27 10:05:57
77,RT @TelegraphDucker: #MUFC are finalising plans for a new fan advisory board &amp; advancing discussions over a fan share scheme in the cleares…,0,2021-07-27 10:03:34
78,United board buying big to appease the fans but never forget those bastards were prepared to sell your clubs histor… https://t.co/J55x6hgDWq,2,2021-07-27 09:58:22
79,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-27 09:43:50
80,"@Warwicktweets I'm English and it's shameful, there should be no debate, the protocol needs scrapping, its an insul… https://t.co/XmPLQdlIRs",0,2021-07-27 09:19:16
81,RT @anthonytbroome: It blows my mind that months ago people were appalled at the idea of the European Super League but in America with coll…,0,2021-07-27 08:45:20
82,European Super League https://t.co/4RMUm060MP,0,2021-07-27 08:32:05
83,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-27 08:20:34
84,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-27 08:07:31
85,RT @TelegraphDucker: #MUFC are finalising plans for a new fan advisory board &amp; advancing discussions over a fan share scheme in the cleares…,0,2021-07-27 07:27:39
86,"@andyliverbird @JotaBelieveIt I want FSG out because they tried to raise ticket prices, trademark Liverpool, furlou… https://t.co/jSUetVyWUQ",1,2021-07-27 07:26:07
87,@andyliverbird @JotaBelieveIt I completely agree with you on FSG needing to fix the relationship between them and t… https://t.co/ShulWsTc0Q,1,2021-07-27 07:24:05
88,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-27 07:06:33
89,"This could be a sign the Glazers mean business, having been sparked into action by the European Super League debacl… https://t.co/2Yw7CmhMjq",0,2021-07-27 06:58:40
90,"This could be a sign the Glazers mean business, having been sparked into action by the European Super League debacl… https://t.co/IMHqdSxf97",0,2021-07-27 06:58:39
91,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-27 06:29:29
92,They starved us since 2007 so there’s no gratitude towards them if it were not for them failing to launch the Europ… https://t.co/QNIwlbW5ej,7,2021-07-27 06:08:46
93,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-27 05:09:12
94,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 05:04:10
95,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-27 04:15:33
96,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 04:01:42
97,"European Super League..

Damn",3,2021-07-27 03:42:47
98,"@ManUtd don't you dare sleep on us y'all said you were a ""Super Team"" and were ready to join a European Super Leagu… https://t.co/7k2FL8FNTV",0,2021-07-27 03:02:57
99,"I’m so glad the European Super League didn’t go ahead, I know it’s random, but every day I am glad it didn’t go ahead #NoToSuperLeague",1,2021-07-27 02:49:47
130,"It's just like that European super league crap, sure the games might be fun but it destroys the spirit of the game it just goes full NFL",1,2021-07-27 02:32:12
131,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 02:29:35
132,@YoMrBogus It was a similar argument against the European Super League that was proposed a few months ago as it wou… https://t.co/w2ATETPNGH,0,2021-07-27 02:03:55
133,@bryce_koon @thecrowdedbooth European Super League beware,1,2021-07-27 01:51:45
134,"@mattySP__ @SpursManDan @jonathanliew Not just that, bring in the European Super League. All other football comps world wide should cease.",3,2021-07-27 01:27:05
135,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-27 01:26:48
136,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 01:08:54
137,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 00:42:04
138,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-27 00:21:09
139,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-27 00:09:49
140,"@GabeDuverge It's really funny to me how this is all literally the same European Super League tactics, but it's jus… https://t.co/gXwOfZSa78",0,2021-07-27 00:06:54
141,@el_mansfield @AntSweeney Just like the “European Super League” then. No one knew about it &amp; Bang talks were well u… https://t.co/tpoPfvX9GW,0,2021-07-27 00:05:41
142,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 23:59:12
143,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 23:57:01
144,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 23:53:58
145,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 23:48:55
146,Who’s to say that this won’t end like the proposed European Super-league a few months ago?,0,2021-07-26 23:45:57
147,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 23:41:08
148,RT @tkaur25: He still waiting on that European Super League money to bail him out https://t.co/GC71VQLxNu,0,2021-07-26 23:30:36
149,@osbornejamie @RacingLeagueUK Didn’t football just try and do a similar thing with the European super league it was… https://t.co/k3Lt89WnsB,3,2021-07-26 23:17:44
150,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 23:13:46
151,RT @UtdDistrict: 🗞 #mufc are finalising plans for a new fan advisory board as part of the Glazer family’s bid to improve relations between…,0,2021-07-26 23:03:26
152,"Man Utd doing some good business in the transfer market this year &amp; no one has mentioned the reason why.

No guessi… https://t.co/fYbIYNCoiM",0,2021-07-26 22:48:01
153,@kevinblake2011 @Donolphin31 @KchurchyK @AtTheRaces TBH racing doesn’t give a toss about ‘smaller’ yards/horses. Th… https://t.co/cb2VloV4Tt,1,2021-07-26 22:42:07
154,RT @sportslawyers: Join our panel of legal experts for a webinar on international soccer about the rise and fall of the proposed European S…,0,2021-07-26 22:30:36
155,@BTragett @sproston_rob @MarkLen29818673 @MichaelVaughan @MattersCounty The Hundred is fine to fans because most pe… https://t.co/MFTYcTQ0TA,1,2021-07-26 22:28:38
156,RT @TelegraphDucker: #MUFC are finalising plans for a new fan advisory board &amp; advancing discussions over a fan share scheme in the cleares…,0,2021-07-26 22:19:14
157,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 22:11:36
158,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 21:56:43
159,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 21:55:15
160,His master plan is European Super League &amp; insallah https://t.co/yxFLC9W1fy,0,2021-07-26 21:47:02
161,RT @anthonytbroome: It blows my mind that months ago people were appalled at the idea of the European Super League but in America with coll…,0,2021-07-26 21:42:04
162,"RT @ChrisVannini: The fan backlash to the European Super League was truly inspiring. Tradition mattered. Local rivalries mattered. 

It’s c…",0,2021-07-26 21:40:09
163,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-26 21:31:52
164,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-26 21:29:15
165,RT @TelegraphDucker: #MUFC are finalising plans for a new fan advisory board &amp; advancing discussions over a fan share scheme in the cleares…,0,2021-07-26 21:28:23
166,RT @anthonytbroome: It blows my mind that months ago people were appalled at the idea of the European Super League but in America with coll…,0,2021-07-26 21:15:34
167,The European Super League was a good idea,12,2021-07-26 21:14:24
