,tweet,likes,date
168,@XavsFutbol Reason he initiated the European super league...,0,2021-07-26 21:13:42
169,"Varane to seal move to United, statement of intent from the hierarchy. But is this the back of European Super Leagu… https://t.co/4xqvRgFFHb",0,2021-07-26 21:10:38
170,"@jigster9 @SwissRamble I like Swiss ramble,you get good articles from them,you can see why barca wanted a European… https://t.co/NVl8R0nUq9",1,2021-07-26 21:02:24
171,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-26 20:55:33
172,RT @TheoPaphitis4: @lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,0,2021-07-26 20:53:19
173,@Biffarinho @P_Wcricket @MichaelVaughan So ironic to see someone with your header mock and dismiss the concerns of… https://t.co/AMs6r30XKm,0,2021-07-26 20:47:57
174,RT @tkaur25: He still waiting on that European Super League money to bail him out,0,2021-07-26 20:46:50
175,@lufc_jake14 @PoliticsForAlI @Ground_app Burnley and Leeds sign agreement to stop European super league.,517,2021-07-26 20:42:31
176,Join our panel of legal experts for a webinar on international soccer about the rise and fall of the proposed Europ… https://t.co/D1dsnagZKN,1,2021-07-26 20:15:06
177,RT @BTLvid: Three months after the anger over the European Super League caused Manchester United fans to infiltrate Old Trafford and clash…,0,2021-07-26 20:14:59
178,That whole European super league a real life example of what college football is heading towards. Been saying it fo… https://t.co/32ARARtlLi,4,2021-07-26 20:12:39
179,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 20:05:18
180,@muddassirjourno I don’t think Madrid is the draw it was mate at the moment. Need a change of the ownership. Don’t… https://t.co/K6TRNL7WjA,0,2021-07-26 20:03:33
181,@QuinneyUte The better comparison might be would one still watch if Arsenal had joined the European Super League?,1,2021-07-26 19:51:15
182,"European Super League, thank you very much.😂
You triggered this spending.
Manchester united fans everywhere… https://t.co/UVcueVo7tJ",1,2021-07-26 19:49:32
183,@OleMissFB European Super League type beat.,0,2021-07-26 19:48:22
184,RT @UtdDistrict: 🗞 #mufc are finalising plans for a new fan advisory board as part of the Glazer family’s bid to improve relations between…,0,2021-07-26 19:46:34
185,Sky Documentaries commissions thrilling European Super League documentary with exclusive access https://t.co/dIcICYbcM3,0,2021-07-26 19:43:55
186,In a way that whole European super league fiasco was the best thing that could have happened to us,0,2021-07-26 19:40:10
187,RT @TelegraphDucker: #MUFC are finalising plans for a new fan advisory board &amp; advancing discussions over a fan share scheme in the cleares…,0,2021-07-26 19:34:01
188,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:31:10
189,"RT @OvieO: I must say @ManUtd ‘s response to the European Super League fiasco has been the best of all the clubs involved. 

Owner meeting…",0,2021-07-26 19:27:53
190,"RT @OvieO: I must say @ManUtd ‘s response to the European Super League fiasco has been the best of all the clubs involved. 

Owner meeting…",0,2021-07-26 19:27:06
191,"I must say @ManUtd ‘s response to the European Super League fiasco has been the best of all the clubs involved. 

O… https://t.co/zyX6EW9Czc",40,2021-07-26 19:25:27
192,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:23:43
193,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:20:16
194,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 19:19:56
195,This pretty much the reason the European Super League exists? https://t.co/1AdNFMHZtJ,0,2021-07-26 19:17:43
196,RT @UtdDistrict: 🗞 #mufc are finalising plans for a new fan advisory board as part of the Glazer family’s bid to improve relations between…,0,2021-07-26 19:17:16
197,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:12:45
198,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:10:17
199,RT @JaacksHappyHour: Upon hearing news that the Sidemen are doing a charity match... we decided to put together a Happy Hour FC Squad based…,0,2021-07-26 19:09:54
200,@SekuruRoddie @AlekeMukunga @ngungunyana @garweh2011 @vargoe21 @PhilipMtserwa @PatBanda23 @Mutape88 @W3Zhira… https://t.co/jyzPxUBehu,2,2021-07-26 11:55:35
201,"@UEFA It's a European Super League, but it's OK because it's a UEFA European Super League.",3,2021-07-26 11:36:58
202,Barca are f***ed. No wonder they were so desperate for European super league https://t.co/2vCdHUXgad,0,2021-07-26 11:32:59
203,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 11:29:58
204,@AtTheRaces @joshapiafi @RacingLeagueUK @skysportsAlexH @LeonnaMayor @BumbleCricket @Rosie_Tapner Welcome to racing… https://t.co/UCOvYsLJWn,0,2021-07-26 11:05:30
205,"RT @PetejPjvale: European super league OUTRAGE , medical apartheid through vax passports silence . Fan groups #MUFC #LFC #Chelsea #Spurs #M…",0,2021-07-26 11:01:00
206,@woodsphil @BorisJohnson @TeamGB Because he will claim it's because of brexit they won. Just like his regurgitation… https://t.co/DEwFA4cW6H,0,2021-07-26 10:46:38
207,"European super league OUTRAGE , medical apartheid through vax passports silence . Fan groups #MUFC #LFC #Chelsea… https://t.co/dYugh4mFFd",0,2021-07-26 10:45:58
208,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 10:42:08
209,"RT @GrizzKhan: Congratulations to @ManUtd 
The only team to be knocked out of the Champions league , Europa league and European super leagu…",0,2021-07-26 10:35:50
210,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 10:32:26
211,"RT @MrPoncho_83: Talk that Varane to United is close and  then we'll look to bring in a midfielder

If all this happens, the Glazers can st…",0,2021-07-26 10:25:54
212,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 10:18:35
213,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 10:16:13
214,"Talk that Varane to United is close and  then we'll look to bring in a midfielder

If all this happens, the Glazers… https://t.co/w7cukGY5s6",0,2021-07-26 10:13:01
215,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 10:12:29
216,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 10:11:35
217,RT @Donttalksquit: This is why they (and others) wanted the European Super League. Fuck all to do with saving football and all to do with t…,0,2021-07-26 10:08:57
218,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 10:03:35
219,When United are getting Varane for £45 million and Ramos leaves for PSG you realise just how much Real Madrid neede… https://t.co/bWxxerdDg8,10,2021-07-26 10:02:48
220,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 10:02:29
221,"Both #Barca &amp; #RM have mismanaged themselves into fiscal chaos, this was surely their main drivers with creating th… https://t.co/sKeopMoTiD",1,2021-07-26 10:00:52
222,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 09:48:45
223,This is why they (and others) wanted the European Super League. Fuck all to do with saving football and all to do w… https://t.co/P1gJrnzutq,1,2021-07-26 09:43:18
224,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 09:42:32
225,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 09:39:56
226,@BeardedGenius @SwissRamble Why MUFC would have signed up to the European Super league whilst knowing this is extra… https://t.co/Qnm7DoGkzr,0,2021-07-26 09:38:59
227,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 09:33:48
228,@RacingTV @GrantTuerRacing @MusselburghRace @_tomstanley_ The Racing League should have been stopped at inception i… https://t.co/oT27fidc7Q,4,2021-07-26 09:33:37
229,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 09:32:27
230,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 09:30:56
231,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 09:26:58
232,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 09:15:16
233,RT @calciocarl: If only they could form a European Super League to bail them out.,0,2021-07-26 09:14:14
234,If only they could form a European Super League to bail them out. https://t.co/SZbAVYgJlI,24,2021-07-26 09:12:54
235,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 09:06:29
236,Had infinitely more energy trying to take down the European Super League. But that’s to be expected from a “man” wh… https://t.co/3mDtV0I03H,0,2021-07-26 08:59:41
237,@talkSPORT Although he has signed high profile players  but at the time when we needed the right players at the rig… https://t.co/CCZIibnwSW,0,2021-07-26 08:59:05
238,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:58:33
239,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:58:05
240,RT @kjsceskream: European football mourns as Europe's top 12 leading football clubs have agreed to join the European Super League. Accordin…,0,2021-07-26 08:53:42
241,"RT @JamesTWakefield: @UpNorthProds @ShrimpsOfficial @EFL @ColinMurray “Morecambe are, quite simply, everything a European Super League isn’…",0,2021-07-26 08:51:50
242,It's hilarious English clubs jumped into bed with these lot (and other skint Spanish and Italian clubs) for the Eur… https://t.co/rXU93amlMM,0,2021-07-26 08:48:32
243,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 08:46:02
244,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:45:20
245,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:43:28
246,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 08:39:26
247,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 08:39:08
248,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 08:37:09
249,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 08:31:09
250,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:30:26
251,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 08:30:07
252,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 08:18:01
253,"RT @RINDUNENEKK: Gabottt
#BatalkanPemindahanIbuKota Anies European Super League https://t.co/r7bAfhz415",0,2021-07-26 08:09:05
254,@RacingTV @GrantTuerRacing @MusselburghRace @_tomstanley_ Thought @_tomstanley_ was top drawer there too as don’t t… https://t.co/zJsuPzTv4u,2,2021-07-26 08:08:38
255,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 08:08:04
256,"@UpNorthProds @ShrimpsOfficial @EFL @ColinMurray “Morecambe are, quite simply, everything a European Super League i… https://t.co/pcBbBhzsyX",9,2021-07-26 08:01:39
257,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 07:59:37
258,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 07:56:23
259,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 07:53:15
260,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 07:53:04
261,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 07:50:11
262,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 07:40:00
263,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 07:30:25
264,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 07:30:21
265,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 07:03:11
266,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:59:31
267,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:53:13
268,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 06:53:13
269,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:49:14
270,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:48:56
271,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:48:09
272,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:42:33
273,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:40:44
274,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:39:10
275,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:38:16
276,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 06:38:06
277,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:37:28
278,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:35:11
279,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:35:10
280,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:33:27
281,"RT @SwissRamble: The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League, espec…",0,2021-07-26 06:32:01
282,"RT @SwissRamble: Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of the “Eur…",0,2021-07-26 06:30:52
283,"@JackPittBrooke The hundred has new teams, different rules and was on free to air tv. The European super league was… https://t.co/AUFMDS3IRh",1,2021-07-26 06:26:18
284,The daunting #FCBarcelona financial challenges help explain why they wanted to be part of the European Super League… https://t.co/Xq80CMSQ9T,129,2021-07-26 06:24:50
285,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 06:17:04
286,"@Everton__Rose Don't knock it, it's more exclusive than the European Super League, with exactly as much legitimacy… https://t.co/Z06MjiVvAc",0,2021-07-26 06:14:05
287,"Furthermore, #FCBarcelona revenue dropped €126m (15%) in 2020 , the second highest reduction in absolute terms of t… https://t.co/SgCsfJYnMI",226,2021-07-26 06:11:33
288,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:50:16
289,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:45:43
290,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:44:05
291,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:37:00
292,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:32:18
293,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 05:11:33
294,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 04:52:25
295,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 04:11:38
296,RT @SkySportsNews: Manchester United fans gathered in their thousands outside Old Trafford on Saturday to protest over the club's involveme…,0,2021-07-26 04:08:56
297,"European Super League 

Meet 🤝

College Sports",2,2021-07-26 03:22:48
298,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 01:18:00
299,"RT @MSHopkins4: Just announced, that you can't attend any Premier League football matches, if you haven't had the 'shots' by October! Now A…",0,2021-07-26 01:14:45
